Word,Sentiment Score,Category
systems,0.06477987421383649,victim
browsing,0.06477987421383649,victim
habits,0.06477987421383649,victim
reporting,0.06477987421383649,victim
concerns,0.06477987421383649,victim
seeking,0.06477987421383649,victim
assistance,0.06477987421383649,victim
privacy,0.06477987421383649,victim
recognition,0.06477987421383649,victim
avoidance,0.06477987421383649,victim
mitigation,0.06477987421383649,victim
tech,0.06477987421383649,victim
investment,0.06477987421383649,victim
lottery,0.06477987421383649,victim
charity,0.06477987421383649,victim
phone,0.06477987421383649,victim
internet,0.06477987421383649,victim
shopping,0.06477987421383649,victim
varieties,0.06477987421383649,victim
categories,0.06477987421383649,victim
stolen,0.06477987421383649,victim
recovery,0.06477987421383649,victim
risks,0.06477987421383649,victim
cybercrime,0.06477987421383649,victim
website,0.06477987421383649,victim
transactions,0.06477987421383649,victim
1 victims,0.06477987421383649,victim
victims older,0.16666666666666666,victim
adults seniors,0.06477987421383649,victim
seniors 2,0.06477987421383649,victim
2 financial,0.06477987421383649,victim
impact greatest,1.0,victim
impact financial,0.06477987421383649,victim
financial toll,0.06477987421383649,victim
toll exceeded,0.06477987421383649,victim
exceeded total,0.06477987421383649,victim
total losses,0.06477987421383649,victim
losses individual,0.06477987421383649,victim
individual financial,0.06477987421383649,victim
financial loss,0.06477987421383649,victim
loss 3,0.06477987421383649,victim
3 vulnerable,-0.5,victim
vulnerable targets,-0.5,victim
targets older,0.16666666666666666,victim
older american,0.08333333333333333,victim
american victims,0.06477987421383649,victim
older people,0.16666666666666666,victim
people seniors,0.06477987421383649,victim
seniors older,0.16666666666666666,victim
older generations,0.16666666666666666,victim
generations older,0.16666666666666666,victim
adults aging,0.06477987421383649,victim
aging adults,0.06477987421383649,victim
adults 4,0.06477987421383649,victim
4 scams,0.06477987421383649,victim
scams targeting,0.06477987421383649,victim
targeting seniors,0.06477987421383649,victim
seniors phishing,0.06477987421383649,victim
attacks phishing,0.06477987421383649,victim
prevention phishing,0.06477987421383649,victim
prevention efforts,0.06477987421383649,victim
efforts phishing,0.06477987421383649,victim
prevention practices,0.06477987421383649,victim
practices common,-0.3,victim
common types,-0.3,victim
types of,0.06477987421383649,victim
of phishing,0.06477987421383649,victim
phishing types,0.06477987421383649,victim
phishing online,0.06477987421383649,victim
online scams,0.06477987421383649,victim
seniors ransomware,0.06477987421383649,victim
ransomware attacks,0.06477987421383649,victim
attacks cybercriminals,0.06477987421383649,victim
cybercriminals scammers,0.06477987421383649,victim
scammers fraudsters,0.06477987421383649,victim
fraudsters 5,0.06477987421383649,victim
5 targeted,0.06477987421383649,victim
targeted victimization,0.06477987421383649,victim
victimization phishing,0.06477987421383649,victim
phishing victims,0.06477987421383649,victim
older adult,0.13333333333333333,victim
adult victims,0.1,victim
victims victims,0.06477987421383649,victim
victims of,0.06477987421383649,victim
of online,0.06477987421383649,victim
fraud victims,0.06477987421383649,victim
phishing scams,0.06477987421383649,victim
scams potential,0.06477987421383649,victim
potential scam,0.06477987421383649,victim
scam victims,0.06477987421383649,victim
victims unsuspecting,0.06477987421383649,victim
unsuspecting victims,0.06477987421383649,victim
victims 6,0.06477987421383649,victim
6 psychological,0.06477987421383649,victim
psychological tactics,0.06477987421383649,victim
tactics manipulation,0.06477987421383649,victim
manipulation tricking,0.06477987421383649,victim
tricking deceptive,0.06477987421383649,victim
deceptive emails,0.06477987421383649,victim
emails fraudulent,0.06477987421383649,victim
fraudulent messages,0.06477987421383649,victim
messages fraudulent,0.06477987421383649,victim
fraudulent emails,0.06477987421383649,victim
fraudulent tactics,0.06477987421383649,victim
tactics social,0.03333333333333333,victim
social isolation,0.03333333333333333,victim
isolation emotional,0.06477987421383649,victim
emotional response,0.06477987421383649,victim
response emotional,0.06477987421383649,victim
emotional influence,0.06477987421383649,victim
influence social,0.03333333333333333,victim
social engineering,0.03333333333333333,victim
engineering 7,0.06477987421383649,victim
7 exploitation,0.06477987421383649,victim
exploitation financial,0.06477987421383649,victim
financial losses,0.06477987421383649,victim
losses vulnerability,0.06477987421383649,victim
vulnerability to,0.06477987421383649,victim
to deception,0.06477987421383649,victim
deception susceptibility,0.06477987421383649,victim
susceptibility to,0.06477987421383649,victim
to fraud,0.06477987421383649,victim
fraud financial,0.06477987421383649,victim
financial fraud,0.06477987421383649,victim
fraud elder,0.06477987421383649,victim
elder fraud,0.06477987421383649,victim
fraud online,0.06477987421383649,victim
online exploitation,0.06477987421383649,victim
exploitation targeted,0.06477987421383649,victim
targeted exploitation,0.06477987421383649,victim
exploitation 8,0.06477987421383649,victim
8 deception,0.06477987421383649,victim
deception techniques,0.06477987421383649,victim
techniques social,0.03333333333333333,victim
social cognition,0.03333333333333333,victim
cognition decision-making,0.06477987421383649,victim
decision-making susceptibility,0.06477987421383649,victim
deception detection,0.06477987421383649,victim
detection of,0.06477987421383649,victim
of deception,0.06477987421383649,victim
deception deceptive,0.06477987421383649,victim
deceptive messages,0.06477987421383649,victim
messages misleading,0.06477987421383649,victim
misleading tactics,0.06477987421383649,victim
tactics 9,0.06477987421383649,victim
9 personal,0.06477987421383649,victim
personal information,0.06477987421383649,victim
information theft,0.06477987421383649,victim
theft stealing,0.06477987421383649,victim
stealing information,0.06477987421383649,victim
information stealing,0.06477987421383649,victim
stealing identities,0.06477987421383649,victim
identities identity,0.06477987421383649,victim
identity theft,0.06477987421383649,victim
stealing personal,0.06477987421383649,victim
information compromising,0.06477987421383649,victim
compromising security,0.06477987421383649,victim
security unauthorized,0.06477987421383649,victim
unauthorized access,0.06477987421383649,victim
access sensitive,0.1,victim
sensitive data,0.1,victim
data personal,0.06477987421383649,victim
information financial,0.06477987421383649,victim
financial account,0.06477987421383649,victim
account details,0.06477987421383649,victim
details personal,0.06477987421383649,victim
data 10,0.06477987421383649,victim
10 fraudulent,0.06477987421383649,victim
fraudulent activities,0.06477987421383649,victim
activities fraudulent,0.06477987421383649,victim
fraudulent phishing,0.06477987421383649,victim
phishing fraudulent,0.06477987421383649,victim
fraudulent email,0.06477987421383649,victim
email scam,0.06477987421383649,victim
scam activities,0.06477987421383649,victim
fraudulent schemes,0.06477987421383649,victim
schemes fraudulent,0.06477987421383649,victim
fraudulent behavior,0.06477987421383649,victim
behavior fraudulent,0.06477987421383649,victim
fraudulent notifications,0.06477987421383649,victim
notifications fraudulent,0.06477987421383649,victim
emails 11,0.06477987421383649,victim
11 scam,0.06477987421383649,victim
scam tactics,0.06477987421383649,victim
engineering tactics,0.06477987421383649,victim
tactics disguise,0.06477987421383649,victim
disguise techniques,0.06477987421383649,victim
techniques language,0.06477987421383649,victim
language tricks,0.06477987421383649,victim
tricks manipulation,0.06477987421383649,victim
manipulation strategies,0.06477987421383649,victim
strategies persuasion,0.06477987421383649,victim
persuasion tactics,0.06477987421383649,victim
tactics fraudulent,0.06477987421383649,victim
fraudulent offers,0.1,victim
offers deceptive,0.1,victim
deceptive communications,0.06477987421383649,victim
communications 12,0.06477987421383649,victim
12 preventive,0.06477987421383649,victim
preventive measures,0.06477987421383649,victim
measures phishing,0.06477987421383649,victim
phishing awareness,0.06477987421383649,victim
awareness phishing,0.06477987421383649,victim
phishing education,0.06477987421383649,victim
education online,0.06477987421383649,victim
safety cybersecurity,0.06477987421383649,victim
practices security,0.06477987421383649,victim
security measures,0.06477987421383649,victim
measures security,0.06477987421383649,victim
security software,0.06477987421383649,victim
software security,0.06477987421383649,victim
security tools,0.06477987421383649,victim
tools protection,0.06477987421383649,victim
protection mechanisms,0.06477987421383649,victim
mechanisms spam,0.06477987421383649,victim
spam filters,0.06477987421383649,victim
filters antivirus,0.06477987421383649,victim
antivirus protection,0.06477987421383649,victim
protection password,0.06477987421383649,victim
password security,0.06477987421383649,victim
security security,0.06477987421383649,victim
security updates,0.06477987421383649,victim
updates multifactor,0.06477987421383649,victim
multifactor authentication,0.06477987421383649,victim
authentication cybersecurity,0.06477987421383649,victim
cybersecurity awareness,0.06477987421383649,victim
awareness 13,0.06477987421383649,victim
13 warning,0.06477987421383649,victim
signs red,0.06477987421383649,victim
red flags,0.06477987421383649,victim
flags suspicious,0.06477987421383649,victim
suspicious activity,0.06477987421383649,victim
activity potential,0.06477987421383649,victim
potential warning,0.06477987421383649,victim
signs indicators,0.06477987421383649,victim
indicators of,0.06477987421383649,victim
of scams,0.06477987421383649,victim
scams common,-0.3,victim
common warning,-0.3,victim
signs telltale,0.06477987421383649,victim
telltale signs,0.06477987421383649,victim
signs signs,0.06477987421383649,victim
signs of,0.06477987421383649,victim
phishing flags,0.06477987421383649,victim
flags of,0.06477987421383649,victim
deception 14,0.06477987421383649,victim
14 digital,0.06477987421383649,victim
digital security,0.06477987421383649,victim
security personal,0.06477987421383649,victim
personal cybersecurity,0.06477987421383649,victim
cybersecurity online,0.06477987421383649,victim
online protection,0.06477987421383649,victim
protection digital,0.06477987421383649,victim
digital defense,0.06477987421383649,victim
defense secure,0.4,victim
secure networks,0.4,victim
networks secure,0.4,victim
secure systems,0.4,victim
systems secure,0.4,victim
secure browsing,0.4,victim
browsing habits,0.06477987421383649,victim
habits secure,0.4,victim
online behavior,0.06477987421383649,victim
behavior 15,0.06477987421383649,victim
15 reporting,0.06477987421383649,victim
reporting incidents,0.06477987421383649,victim
incidents reporting,0.06477987421383649,victim
reporting concerns,0.06477987421383649,victim
concerns reporting,0.06477987421383649,victim
reporting fraud,0.06477987421383649,victim
fraud reporting,0.06477987421383649,victim
reporting suspicious,0.06477987421383649,victim
activity seeking,0.06477987421383649,victim
seeking assistance,0.06477987421383649,victim
assistance seeking,0.06477987421383649,victim
seeking help,0.06477987421383649,victim
help reporting,0.06477987421383649,victim
reporting phishing,0.06477987421383649,victim
phishing incidents,0.06477987421383649,victim
reporting financial,0.06477987421383649,victim
fraud 16,0.06477987421383649,victim
16 privacy,0.06477987421383649,victim
privacy protection,0.06477987421383649,victim
protection protection,0.06477987421383649,victim
protection of,0.06477987421383649,victim
of personal,0.06477987421383649,victim
information protection,0.06477987421383649,victim
of sensitive,0.1,victim
data protection,0.06477987421383649,victim
protection from,0.06477987421383649,victim
scams protection,0.06477987421383649,victim
protection against,0.06477987421383649,victim
against identity,0.06477987421383649,victim
theft protection,0.06477987421383649,victim
losses protection,0.06477987421383649,victim
protection strategies,0.06477987421383649,victim
strategies 17,0.06477987421383649,victim
17 scam,0.06477987421383649,victim
scam prevention,0.06477987421383649,victim
prevention scam,0.06477987421383649,victim
scam awareness,0.06477987421383649,victim
awareness scam,0.06477987421383649,victim
prevention strategies,0.06477987421383649,victim
strategies scam,0.06477987421383649,victim
scam recognition,0.06477987421383649,victim
recognition scam,0.06477987421383649,victim
scam avoidance,0.06477987421383649,victim
avoidance scam,0.06477987421383649,victim
scam protection,0.06477987421383649,victim
protection scam,0.06477987421383649,victim
scam mitigation,0.06477987421383649,victim
mitigation scam,0.06477987421383649,victim
scam education,0.06477987421383649,victim
education 18,0.06477987421383649,victim
18 scam,0.06477987421383649,victim
scam types,0.06477987421383649,victim
types phishing,0.06477987421383649,victim
scams tech,0.06477987421383649,victim
tech support,0.06477987421383649,victim
support scams,0.06477987421383649,victim
scams investment,0.06477987421383649,victim
investment scams,0.06477987421383649,victim
scams lottery,0.06477987421383649,victim
lottery scams,0.06477987421383649,victim
scams charity,0.06477987421383649,victim
charity scams,0.06477987421383649,victim
scams phone,0.06477987421383649,victim
phone scams,0.06477987421383649,victim
scams internet,0.06477987421383649,victim
internet scams,0.06477987421383649,victim
scams financial,0.06477987421383649,victim
financial scams,0.06477987421383649,victim
scams online,0.06477987421383649,victim
online shopping,0.06477987421383649,victim
shopping scams,0.06477987421383649,victim
scams scam,0.06477987421383649,victim
scam varieties,0.06477987421383649,victim
varieties scam,0.06477987421383649,victim
scam categories,0.06477987421383649,victim
categories 19,0.06477987421383649,victim
19 identity,0.06477987421383649,victim
theft stolen,0.06477987421383649,victim
stolen identities,0.06477987421383649,victim
protection identity,0.06477987421383649,victim
theft prevention,0.06477987421383649,victim
prevention identity,0.06477987421383649,victim
theft recovery,0.06477987421383649,victim
recovery identity,0.06477987421383649,victim
theft risks,0.06477987421383649,victim
risks identity,0.06477987421383649,victim
theft awareness,0.06477987421383649,victim
awareness 20,0.06477987421383649,victim
20 online,0.06477987421383649,victim
safety online,0.06477987421383649,victim
shopping safety,0.06477987421383649,victim
safety digital,0.06477987421383649,victim
literacy cybercrime,0.06477987421383649,victim
cybercrime prevention,0.06477987421383649,victim
prevention internet,0.06477987421383649,victim
internet safety,0.06477987421383649,victim
fraud prevention,0.06477987421383649,victim
prevention website,0.06477987421383649,victim
website security,0.06477987421383649,victim
security secure,0.4,victim
secure transactions,0.4,victim
transactions online,0.06477987421383649,victim
online scam,0.06477987421383649,victim
awareness digital,0.06477987421383649,victim
digital protection,0.06477987421383649,victim
1 victims older,0.16666666666666666,victim
victims older adults,0.16666666666666666,victim
older adults seniors,0.16666666666666666,victim
adults seniors 2,0.06477987421383649,victim
seniors 2 financial,0.06477987421383649,victim
2 financial impact,0.06477987421383649,victim
financial impact greatest,0.5,victim
impact greatest financial,0.5,victim
financial impact financial,0.06477987421383649,victim
impact financial toll,0.06477987421383649,victim
financial toll exceeded,0.06477987421383649,victim
toll exceeded total,0.06477987421383649,victim
exceeded total losses,0.06477987421383649,victim
total losses individual,0.06477987421383649,victim
losses individual financial,0.06477987421383649,victim
individual financial loss,0.06477987421383649,victim
financial loss 3,0.06477987421383649,victim
loss 3 vulnerable,-0.5,victim
3 vulnerable targets,-0.5,victim
vulnerable targets older,-0.16666666666666669,victim
targets older american,0.08333333333333333,victim
older american victims,0.08333333333333333,victim
american victims older,0.08333333333333333,victim
victims older people,0.16666666666666666,victim
older people seniors,0.16666666666666666,victim
people seniors older,0.16666666666666666,victim
seniors older generations,0.16666666666666666,victim
older generations older,0.16666666666666666,victim
generations older adults,0.16666666666666666,victim
older adults aging,0.16666666666666666,victim
adults aging adults,0.06477987421383649,victim
aging adults 4,0.06477987421383649,victim
adults 4 scams,0.06477987421383649,victim
4 scams targeting,0.06477987421383649,victim
scams targeting seniors,0.06477987421383649,victim
targeting seniors phishing,0.06477987421383649,victim
seniors phishing attacks,0.06477987421383649,victim
phishing attacks phishing,0.06477987421383649,victim
attacks phishing prevention,0.06477987421383649,victim
phishing prevention phishing,0.06477987421383649,victim
prevention phishing prevention,0.06477987421383649,victim
phishing prevention efforts,0.06477987421383649,victim
prevention efforts phishing,0.06477987421383649,victim
efforts phishing prevention,0.06477987421383649,victim
phishing prevention practices,0.06477987421383649,victim
prevention practices common,-0.3,victim
practices common types,-0.3,victim
common types of,-0.3,victim
types of phishing,0.06477987421383649,victim
of phishing types,0.06477987421383649,victim
phishing types of,0.06477987421383649,victim
of phishing online,0.06477987421383649,victim
phishing online scams,0.06477987421383649,victim
online scams targeting,0.06477987421383649,victim
targeting seniors ransomware,0.06477987421383649,victim
seniors ransomware attacks,0.06477987421383649,victim
ransomware attacks cybercriminals,0.06477987421383649,victim
attacks cybercriminals scammers,0.06477987421383649,victim
cybercriminals scammers fraudsters,0.06477987421383649,victim
scammers fraudsters 5,0.06477987421383649,victim
fraudsters 5 targeted,0.06477987421383649,victim
5 targeted victimization,0.06477987421383649,victim
targeted victimization phishing,0.06477987421383649,victim
victimization phishing victims,0.06477987421383649,victim
phishing victims older,0.16666666666666666,victim
victims older adult,0.13333333333333333,victim
older adult victims,0.13333333333333333,victim
adult victims victims,0.1,victim
victims victims of,0.06477987421383649,victim
victims of online,0.06477987421383649,victim
of online fraud,0.06477987421383649,victim
online fraud victims,0.06477987421383649,victim
fraud victims of,0.06477987421383649,victim
victims of phishing,0.06477987421383649,victim
of phishing scams,0.06477987421383649,victim
phishing scams potential,0.06477987421383649,victim
scams potential scam,0.06477987421383649,victim
potential scam victims,0.06477987421383649,victim
scam victims unsuspecting,0.06477987421383649,victim
victims unsuspecting victims,0.06477987421383649,victim
unsuspecting victims 6,0.06477987421383649,victim
victims 6 psychological,0.06477987421383649,victim
6 psychological tactics,0.06477987421383649,victim
psychological tactics manipulation,0.06477987421383649,victim
tactics manipulation tricking,0.06477987421383649,victim
manipulation tricking deceptive,0.06477987421383649,victim
tricking deceptive emails,0.06477987421383649,victim
deceptive emails fraudulent,0.06477987421383649,victim
emails fraudulent messages,0.06477987421383649,victim
fraudulent messages fraudulent,0.06477987421383649,victim
messages fraudulent emails,0.06477987421383649,victim
fraudulent emails fraudulent,0.06477987421383649,victim
emails fraudulent tactics,0.06477987421383649,victim
fraudulent tactics social,0.03333333333333333,victim
tactics social isolation,0.03333333333333333,victim
social isolation emotional,0.016666666666666666,victim
isolation emotional response,0.06477987421383649,victim
emotional response emotional,0.06477987421383649,victim
response emotional influence,0.06477987421383649,victim
emotional influence social,0.016666666666666666,victim
influence social engineering,0.03333333333333333,victim
social engineering 7,0.03333333333333333,victim
engineering 7 exploitation,0.06477987421383649,victim
7 exploitation financial,0.06477987421383649,victim
exploitation financial exploitation,0.06477987421383649,victim
financial exploitation financial,0.06477987421383649,victim
exploitation financial losses,0.06477987421383649,victim
financial losses vulnerability,0.06477987421383649,victim
losses vulnerability to,0.06477987421383649,victim
vulnerability to deception,0.06477987421383649,victim
to deception susceptibility,0.06477987421383649,victim
deception susceptibility to,0.06477987421383649,victim
susceptibility to deception,0.06477987421383649,victim
susceptibility to fraud,0.06477987421383649,victim
to fraud financial,0.06477987421383649,victim
fraud financial fraud,0.06477987421383649,victim
financial fraud elder,0.06477987421383649,victim
fraud elder fraud,0.06477987421383649,victim
elder fraud online,0.06477987421383649,victim
fraud online exploitation,0.06477987421383649,victim
online exploitation targeted,0.06477987421383649,victim
exploitation targeted exploitation,0.06477987421383649,victim
targeted exploitation 8,0.06477987421383649,victim
exploitation 8 deception,0.06477987421383649,victim
8 deception techniques,0.06477987421383649,victim
deception techniques social,0.03333333333333333,victim
techniques social cognition,0.03333333333333333,victim
social cognition decision-making,0.03333333333333333,victim
cognition decision-making susceptibility,0.06477987421383649,victim
decision-making susceptibility to,0.06477987421383649,victim
to deception detection,0.06477987421383649,victim
deception detection of,0.06477987421383649,victim
detection of deception,0.06477987421383649,victim
of deception deceptive,0.06477987421383649,victim
deception deceptive messages,0.06477987421383649,victim
deceptive messages misleading,0.06477987421383649,victim
messages misleading tactics,0.06477987421383649,victim
misleading tactics 9,0.06477987421383649,victim
tactics 9 personal,0.06477987421383649,victim
9 personal information,0.06477987421383649,victim
personal information theft,0.06477987421383649,victim
information theft stealing,0.06477987421383649,victim
